scale,index_mode,scenario,run,seconds,rows_returned,rows_per_sec
1000000,with_indexes,local_aggregation,1,1.8205142999067903,1,0.5492953282768499
1000000,with_indexes,local_aggregation,2,1.7735567996278405,1,0.5638387223966201
1000000,with_indexes,local_aggregation,3,1.8605097001418471,1,0.5374871197520545
1000000,with_indexes,range_query,1,0.0016015004366636276,38,23727.748759884576
1000000,with_indexes,range_query,2,0.0008824998512864113,38,43059.49734111318
1000000,with_indexes,range_query,3,0.0008753999136388302,38,43408.73172130324
10000000,no_indexes,point_read,1,0.0006347997114062309,1,1575.3000230336659
10000000,no_indexes,point_read,2,0.0005540996789932251,1,1804.7294339115235
10000000,no_indexes,point_read,3,0.0005409000441431999,1,1848.770416693211
10000000,no_indexes,partition_read,1,1.8662319001741707,5000,2679.1954416454687
10000000,no_indexes,partition_read,2,1.4965826999396086,5000,3340.9446736232917
10000000,no_indexes,partition_read,3,1.3859067000448704,5000,3607.7464665104217
10000000,no_indexes,top_n_ranking,1,0.021921700332313776,350,15965.914810179254
10000000,no_indexes,top_n_ranking,2,0.021098299883306026,350,16589.014372524707
10000000,no_indexes,top_n_ranking,3,0.02003129990771413,350,17472.655374962145
10000000,no_indexes,secondary_index_read,1,0.021768999751657248,10000,459368.8324719059
10000000,no_indexes,secondary_index_read,2,0.022181699983775616,10000,450822.0743817791
10000000,no_indexes,secondary_index_read,3,0.02104259980842471,10000,475226.4497277734
10000000,no_indexes,local_aggregation,1,8.229365999810398,1,0.12151604388758985
10000000,no_indexes,local_aggregation,2,6.81424369988963,1,0.14675142892470913
10000000,no_indexes,local_aggregation,3,6.742935900110751,1,0.148303352547601
10000000,no_indexes,range_query,1,0.0031506000086665154,347,110137.75123642782
10000000,no_indexes,range_query,2,0.0024641002528369427,347,140822.192441438
10000000,no_indexes,range_query,3,0.002368899993598461,347,146481.48969467136
10000000,with_indexes,point_read,1,0.0008520004339516163,1,1173.7083223795498
10000000,with_indexes,point_read,2,0.000641500111669302,1,1558.8461822677084
10000000,with_indexes,point_read,3,0.0006045997142791748,1,1653.986888154976
10000000,with_indexes,partition_read,1,0.44962739991024137,5000,11120.318737243648
10000000,with_indexes,partition_read,2,0.11374380020424724,5000,43958.43985361497
10000000,with_indexes,partition_read,3,0.10957070020958781,5000,45632.637104955575
10000000,with_indexes,top_n_ranking,1,0.02266420004889369,350,15442.856983477985
10000000,with_indexes,top_n_ranking,2,0.021876799874007702,350,15998.68362903674
10000000,with_indexes,top_n_ranking,3,0.021456799935549498,350,16311.845244924994
10000000,with_indexes,secondary_index_read,1,0.02583350008353591,10000,387094.27555939875
10000000,with_indexes,secondary_index_read,2,0.0214368999004364,10000,466485.36152358603
10000000,with_indexes,secondary_index_read,3,0.02174580004066229,10000,459858.91442490433
10000000,with_indexes,local_aggregation,1,2.619845500215888,1,0.38170189803848936
10000000,with_indexes,local_aggregation,2,2.103980300016701,1,0.4752896212916357
10000000,with_indexes,local_aggregation,3,1.946615000255406,1,0.51371226455606
10000000,with_indexes,range_query,1,0.0033211996778845787,347,104480.3184555949
10000000,with_indexes,range_query,2,0.0022096000611782074,347,157041.99420368046
10000000,with_indexes,range_query,3,0.002135499846190214,347,162491.2315582962
