scale,index_mode,scenario,run,seconds,rows_affected,ops_per_sec
10000000,no_indexes,concurrent_delete,1,8.591164899989963,5000,581.9932521613969
10000000,no_indexes,concurrent_delete,2,8.326906200032681,5000,600.4631107746087
10000000,no_indexes,concurrent_delete,3,6.170987400226295,5000,810.2431062841979
10000000,no_indexes,soft_delete,1,0.020097500178962946,1,49.75743207340532
10000000,no_indexes,soft_delete,2,0.025597500149160624,1,39.066314842185534
10000000,no_indexes,soft_delete,3,0.024002999998629093,1,41.66145898667308
10000000,with_indexes,point_delete,1,0.023829800076782703,1,41.964263098216115
10000000,with_indexes,point_delete,2,0.024119300302118063,1,41.46057254870631
10000000,with_indexes,point_delete,3,0.024125199764966965,1,41.45043397535446
10000000,with_indexes,cascade_delete,1,0.07972340006381273,3,37.6301060616923
10000000,with_indexes,cascade_delete,2,0.09993330016732216,3,30.020023305314492
10000000,with_indexes,cascade_delete,3,0.060714200139045715,3,49.4118343506049
10000000,with_indexes,relationship_delete,1,95.4736909000203,4026,42.16868502775296
10000000,with_indexes,relationship_delete,2,94.58889400027692,3983,42.108537604724916
10000000,with_indexes,relationship_delete,3,94.95914279995486,4004,42.165502782970606
10000000,with_indexes,range_delete,1,0.0037591997534036636,50000,13300703.149580939
10000000,with_indexes,range_delete,2,0.004514299798756838,50000,11075914.8104805
10000000,with_indexes,range_delete,3,0.012718900106847286,50000,3931157.5356333083
10000000,with_indexes,concurrent_delete,1,6.503433899953961,5000,768.8246051113698
10000000,with_indexes,concurrent_delete,2,8.18944300012663,5000,610.5421333200179
10000000,with_indexes,concurrent_delete,3,8.385489400010556,5000,596.2681200209621
10000000,with_indexes,soft_delete,1,0.00899480003863573,1,111.1753452777893
10000000,with_indexes,soft_delete,2,0.025614900048822165,1,39.039777555016556
10000000,with_indexes,soft_delete,3,0.015626900363713503,1,63.99221705681655
